country,iso2c,iso3c,year,rd_expenditure_pct,region_category
Algeria,DZ,DZA,2017,0.47865,3. Emerging Economies
Algeria,DZ,DZA,2005,0.06367,3. Emerging Economies
Algeria,DZ,DZA,2004,0.15186,3. Emerging Economies
Algeria,DZ,DZA,2003,0.18122,3. Emerging Economies
Algeria,DZ,DZA,2002,0.33807,3. Emerging Economies
Algeria,DZ,DZA,2001,0.21219,3. Emerging Economies
Australia,AU,AUS,2021,1.85509,1. The West (OECD)
Australia,AU,AUS,2019,1.8257,1. The West (OECD)
Australia,AU,AUS,2017,1.87919,1. The West (OECD)
Australia,AU,AUS,2015,1.91902,1. The West (OECD)
Australia,AU,AUS,2013,2.17709,1. The West (OECD)
Australia,AU,AUS,2011,2.23445,1. The West (OECD)
Australia,AU,AUS,2010,2.37009,1. The West (OECD)
Australia,AU,AUS,2008,2.39898,1. The West (OECD)
Australia,AU,AUS,2006,2.17862,1. The West (OECD)
Australia,AU,AUS,2004,1.84802,1. The West (OECD)
Australia,AU,AUS,2002,1.74654,1. The West (OECD)
Australia,AU,AUS,2000,1.57198,1. The West (OECD)
Bahrain,BH,BHR,2014,0.10116,2. Rentier States (Gulf)
Canada,CA,CAN,2023,1.70133,1. The West (OECD)
Canada,CA,CAN,2022,1.71166,1. The West (OECD)
Canada,CA,CAN,2021,1.86431,1. The West (OECD)
Canada,CA,CAN,2020,1.93414,1. The West (OECD)
Canada,CA,CAN,2019,1.75578,1. The West (OECD)
Canada,CA,CAN,2018,1.7372,1. The West (OECD)
Canada,CA,CAN,2017,1.68702,1. The West (OECD)
Canada,CA,CAN,2016,1.72903,1. The West (OECD)
Canada,CA,CAN,2015,1.69359,1. The West (OECD)
Canada,CA,CAN,2014,1.71483,1. The West (OECD)
Canada,CA,CAN,2013,1.70624,1. The West (OECD)
Canada,CA,CAN,2012,1.77304,1. The West (OECD)
Canada,CA,CAN,2011,1.78714,1. The West (OECD)
Canada,CA,CAN,2010,1.82504,1. The West (OECD)
Canada,CA,CAN,2009,1.91742,1. The West (OECD)
Canada,CA,CAN,2008,1.85578,1. The West (OECD)
Canada,CA,CAN,2007,1.90358,1. The West (OECD)
Canada,CA,CAN,2006,1.94304,1. The West (OECD)
Canada,CA,CAN,2005,1.97127,1. The West (OECD)
Canada,CA,CAN,2004,1.99734,1. The West (OECD)
Canada,CA,CAN,2003,1.96781,1. The West (OECD)
Canada,CA,CAN,2002,1.97171,1. The West (OECD)
Canada,CA,CAN,2001,2.02117,1. The West (OECD)
Canada,CA,CAN,2000,1.85848,1. The West (OECD)
"Egypt, Arab Rep.",EG,EGY,2023,1.03356,3. Emerging Economies
"Egypt, Arab Rep.",EG,EGY,2022,1.01968,3. Emerging Economies
"Egypt, Arab Rep.",EG,EGY,2021,0.91175,3. Emerging Economies
"Egypt, Arab Rep.",EG,EGY,2020,0.91564,3. Emerging Economies
"Egypt, Arab Rep.",EG,EGY,2019,0.79617,3. Emerging Economies
"Egypt, Arab Rep.",EG,EGY,2018,0.68839,3. Emerging Economies
"Egypt, Arab Rep.",EG,EGY,2017,0.64486,3. Emerging Economies
"Egypt, Arab Rep.",EG,EGY,2016,0.70848,3. Emerging Economies
"Egypt, Arab Rep.",EG,EGY,2015,0.71858,3. Emerging Economies
"Egypt, Arab Rep.",EG,EGY,2014,0.63649,3. Emerging Economies
"Egypt, Arab Rep.",EG,EGY,2013,0.63895,3. Emerging Economies
"Egypt, Arab Rep.",EG,EGY,2012,0.50899,3. Emerging Economies
"Egypt, Arab Rep.",EG,EGY,2011,0.53154,3. Emerging Economies
"Egypt, Arab Rep.",EG,EGY,2010,0.43345,3. Emerging Economies
"Egypt, Arab Rep.",EG,EGY,2009,0.43312,3. Emerging Economies
"Egypt, Arab Rep.",EG,EGY,2008,0.27024,3. Emerging Economies
"Egypt, Arab Rep.",EG,EGY,2007,0.2551,3. Emerging Economies
"Egypt, Arab Rep.",EG,EGY,2006,0.25903,3. Emerging Economies
"Egypt, Arab Rep.",EG,EGY,2005,0.24141,3. Emerging Economies
"Egypt, Arab Rep.",EG,EGY,2004,0.26994,3. Emerging Economies
"Egypt, Arab Rep.",EG,EGY,2000,0.19247,3. Emerging Economies
France,FR,FRA,2022,2.23312,1. The West (OECD)
France,FR,FRA,2021,2.21808,1. The West (OECD)
France,FR,FRA,2020,2.27464,1. The West (OECD)
France,FR,FRA,2019,2.19179,1. The West (OECD)
France,FR,FRA,2018,2.19666,1. The West (OECD)
France,FR,FRA,2017,2.19888,1. The West (OECD)
France,FR,FRA,2016,2.22238,1. The West (OECD)
France,FR,FRA,2015,2.22702,1. The West (OECD)
France,FR,FRA,2014,2.27592,1. The West (OECD)
France,FR,FRA,2013,2.23703,1. The West (OECD)
France,FR,FRA,2012,2.22707,1. The West (OECD)
France,FR,FRA,2011,2.19161,1. The West (OECD)
France,FR,FRA,2010,2.17857,1. The West (OECD)
France,FR,FRA,2009,2.21207,1. The West (OECD)
France,FR,FRA,2008,2.06117,1. The West (OECD)
France,FR,FRA,2007,2.02451,1. The West (OECD)
France,FR,FRA,2006,2.05094,1. The West (OECD)
France,FR,FRA,2005,2.05151,1. The West (OECD)
France,FR,FRA,2004,2.09461,1. The West (OECD)
France,FR,FRA,2003,2.11994,1. The West (OECD)
France,FR,FRA,2002,2.17449,1. The West (OECD)
France,FR,FRA,2001,2.13804,1. The West (OECD)
France,FR,FRA,2000,2.09346,1. The West (OECD)
Germany,DE,DEU,2022,3.13236,1. The West (OECD)
Germany,DE,DEU,2021,3.12882,1. The West (OECD)
Germany,DE,DEU,2020,3.13136,1. The West (OECD)
Germany,DE,DEU,2019,3.16701,1. The West (OECD)
Germany,DE,DEU,2018,3.11011,1. The West (OECD)
Germany,DE,DEU,2017,3.0471,1. The West (OECD)
Germany,DE,DEU,2016,2.94039,1. The West (OECD)
Germany,DE,DEU,2015,2.93379,1. The West (OECD)
Germany,DE,DEU,2014,2.87784,1. The West (OECD)
Germany,DE,DEU,2013,2.83599,1. The West (OECD)
Germany,DE,DEU,2012,2.88166,1. The West (OECD)
Germany,DE,DEU,2011,2.80555,1. The West (OECD)
Germany,DE,DEU,2010,2.7302399999999998,1. The West (OECD)
Germany,DE,DEU,2009,2.74266,1. The West (OECD)
Germany,DE,DEU,2008,2.61513,1. The West (OECD)
Germany,DE,DEU,2007,2.46048,1. The West (OECD)
Germany,DE,DEU,2006,2.47232,1. The West (OECD)
Germany,DE,DEU,2005,2.44193,1. The West (OECD)
Germany,DE,DEU,2004,2.43519,1. The West (OECD)
Germany,DE,DEU,2003,2.47461,1. The West (OECD)
Germany,DE,DEU,2002,2.43622,1. The West (OECD)
Germany,DE,DEU,2001,2.40437,1. The West (OECD)
Germany,DE,DEU,2000,2.40982,1. The West (OECD)
Indonesia,ID,IDN,2020,0.28068,3. Emerging Economies
Indonesia,ID,IDN,2019,0.27129,3. Emerging Economies
Indonesia,ID,IDN,2018,0.22632,3. Emerging Economies
Indonesia,ID,IDN,2017,0.23805,3. Emerging Economies
Indonesia,ID,IDN,2016,0.24535,3. Emerging Economies
Indonesia,ID,IDN,2013,0.0847,3. Emerging Economies
Indonesia,ID,IDN,2009,0.08332,3. Emerging Economies
Indonesia,ID,IDN,2001,0.04756,3. Emerging Economies
Indonesia,ID,IDN,2000,0.06769,3. Emerging Economies
"Iran, Islamic Rep.",IR,IRN,2021,0.72665,3. Emerging Economies
"Iran, Islamic Rep.",IR,IRN,2019,0.78829,3. Emerging Economies
"Iran, Islamic Rep.",IR,IRN,2017,0.75983,3. Emerging Economies
"Iran, Islamic Rep.",IR,IRN,2015,0.39383,3. Emerging Economies
"Iran, Islamic Rep.",IR,IRN,2013,0.23601,3. Emerging Economies
"Iran, Islamic Rep.",IR,IRN,2012,0.29435,3. Emerging Economies
"Iran, Islamic Rep.",IR,IRN,2010,0.26442,3. Emerging Economies
"Iran, Islamic Rep.",IR,IRN,2009,0.27258,3. Emerging Economies
"Iran, Islamic Rep.",IR,IRN,2008,0.64647,3. Emerging Economies
"Iran, Islamic Rep.",IR,IRN,2006,0.55921,3. Emerging Economies
"Iran, Islamic Rep.",IR,IRN,2005,0.62284,3. Emerging Economies
"Iran, Islamic Rep.",IR,IRN,2004,0.50453,3. Emerging Economies
"Iran, Islamic Rep.",IR,IRN,2003,0.59484,3. Emerging Economies
"Iran, Islamic Rep.",IR,IRN,2002,0.49558,3. Emerging Economies
"Iran, Islamic Rep.",IR,IRN,2001,0.50218,3. Emerging Economies
Iraq,IQ,IRQ,2021,0.0407,4. Fragile States
Iraq,IQ,IRQ,2020,0.04053,4. Fragile States
Iraq,IQ,IRQ,2019,0.03266,4. Fragile States
Iraq,IQ,IRQ,2018,0.04279,4. Fragile States
Iraq,IQ,IRQ,2017,0.04596,4. Fragile States
Iraq,IQ,IRQ,2016,0.03737,4. Fragile States
Iraq,IQ,IRQ,2015,0.04017,4. Fragile States
Iraq,IQ,IRQ,2014,0.03835,4. Fragile States
Iraq,IQ,IRQ,2011,0.03476,4. Fragile States
Iraq,IQ,IRQ,2010,0.03684,4. Fragile States
Iraq,IQ,IRQ,2009,0.04562,4. Fragile States
Iraq,IQ,IRQ,2008,0.03435,4. Fragile States
Iraq,IQ,IRQ,2007,0.04554,4. Fragile States
Italy,IT,ITA,2022,1.39014,1. The West (OECD)
Italy,IT,ITA,2021,1.42658,1. The West (OECD)
Italy,IT,ITA,2020,1.5066,1. The West (OECD)
Italy,IT,ITA,2019,1.46159,1. The West (OECD)
Italy,IT,ITA,2018,1.42443,1. The West (OECD)
Italy,IT,ITA,2017,1.37013,1. The West (OECD)
Italy,IT,ITA,2016,1.36642,1. The West (OECD)
Italy,IT,ITA,2015,1.3385,1. The West (OECD)
Italy,IT,ITA,2014,1.3384,1. The West (OECD)
Italy,IT,ITA,2013,1.30107,1. The West (OECD)
Italy,IT,ITA,2012,1.26219,1. The West (OECD)
Italy,IT,ITA,2011,1.20155,1. The West (OECD)
Italy,IT,ITA,2010,1.21797,1. The West (OECD)
Italy,IT,ITA,2009,1.21787,1. The West (OECD)
Italy,IT,ITA,2008,1.15972,1. The West (OECD)
Italy,IT,ITA,2007,1.12899,1. The West (OECD)
Italy,IT,ITA,2006,1.08401,1. The West (OECD)
Italy,IT,ITA,2005,1.04435,1. The West (OECD)
Italy,IT,ITA,2004,1.05025,1. The West (OECD)
Italy,IT,ITA,2003,1.05894,1. The West (OECD)
Italy,IT,ITA,2002,1.08124,1. The West (OECD)
Italy,IT,ITA,2001,1.0407,1. The West (OECD)
Italy,IT,ITA,2000,1.00364,1. The West (OECD)
Japan,JP,JPN,2022,3.40537,1. The West (OECD)
Japan,JP,JPN,2021,3.27677,1. The West (OECD)
Japan,JP,JPN,2020,3.26458,1. The West (OECD)
Japan,JP,JPN,2019,3.21824,1. The West (OECD)
Japan,JP,JPN,2018,3.2192,1. The West (OECD)
Japan,JP,JPN,2017,3.16636,1. The West (OECD)
Japan,JP,JPN,2016,3.10666,1. The West (OECD)
Japan,JP,JPN,2015,3.24071,1. The West (OECD)
Japan,JP,JPN,2014,3.36788,1. The West (OECD)
Japan,JP,JPN,2013,3.27896,1. The West (OECD)
Japan,JP,JPN,2012,3.17371,1. The West (OECD)
Japan,JP,JPN,2011,3.20537,1. The West (OECD)
Japan,JP,JPN,2010,3.10495,1. The West (OECD)
Japan,JP,JPN,2009,3.1959,1. The West (OECD)
Japan,JP,JPN,2008,3.29224,1. The West (OECD)
Japan,JP,JPN,2007,3.29257,1. The West (OECD)
Japan,JP,JPN,2006,3.22766,1. The West (OECD)
Japan,JP,JPN,2005,3.13092,1. The West (OECD)
Japan,JP,JPN,2004,2.98125,1. The West (OECD)
Japan,JP,JPN,2003,2.9932,1. The West (OECD)
Japan,JP,JPN,2002,2.96514,1. The West (OECD)
Japan,JP,JPN,2001,2.92348,1. The West (OECD)
Japan,JP,JPN,2000,2.85841,1. The West (OECD)
Jordan,JO,JOR,2016,0.69547,3. Emerging Economies
Jordan,JO,JOR,2008,0.42154,3. Emerging Economies
Jordan,JO,JOR,2002,0.33689,3. Emerging Economies
"Korea, Rep.",KR,KOR,2022,5.21081,1. The West (OECD)
"Korea, Rep.",KR,KOR,2021,4.90988,1. The West (OECD)
"Korea, Rep.",KR,KOR,2020,4.79571,1. The West (OECD)
"Korea, Rep.",KR,KOR,2019,4.62703,1. The West (OECD)
"Korea, Rep.",KR,KOR,2018,4.51633,1. The West (OECD)
"Korea, Rep.",KR,KOR,2017,4.29206,1. The West (OECD)
"Korea, Rep.",KR,KOR,2016,3.98704,1. The West (OECD)
"Korea, Rep.",KR,KOR,2015,3.9782,1. The West (OECD)
"Korea, Rep.",KR,KOR,2014,4.07786,1. The West (OECD)
"Korea, Rep.",KR,KOR,2013,3.95124,1. The West (OECD)
"Korea, Rep.",KR,KOR,2012,3.8504,1. The West (OECD)
"Korea, Rep.",KR,KOR,2011,3.59199,1. The West (OECD)
"Korea, Rep.",KR,KOR,2010,3.31578,1. The West (OECD)
"Korea, Rep.",KR,KOR,2009,3.14669,1. The West (OECD)
"Korea, Rep.",KR,KOR,2008,2.98887,1. The West (OECD)
"Korea, Rep.",KR,KOR,2007,2.87258,1. The West (OECD)
"Korea, Rep.",KR,KOR,2006,2.71934,1. The West (OECD)
"Korea, Rep.",KR,KOR,2005,2.5229,1. The West (OECD)
"Korea, Rep.",KR,KOR,2004,2.44214,1. The West (OECD)
"Korea, Rep.",KR,KOR,2003,2.27722,1. The West (OECD)
"Korea, Rep.",KR,KOR,2002,2.20774,1. The West (OECD)
"Korea, Rep.",KR,KOR,2001,2.27865,1. The West (OECD)
"Korea, Rep.",KR,KOR,2000,2.12519,1. The West (OECD)
Kuwait,KW,KWT,2023,0.0976,2. Rentier States (Gulf)
Kuwait,KW,KWT,2022,0.08041,2. Rentier States (Gulf)
Kuwait,KW,KWT,2020,0.1839,2. Rentier States (Gulf)
Kuwait,KW,KWT,2019,0.18801,2. Rentier States (Gulf)
Kuwait,KW,KWT,2018,0.06349,2. Rentier States (Gulf)
Kuwait,KW,KWT,2017,0.0804,2. Rentier States (Gulf)
Kuwait,KW,KWT,2016,0.07985,2. Rentier States (Gulf)
Kuwait,KW,KWT,2015,0.0966,2. Rentier States (Gulf)
Kuwait,KW,KWT,2014,0.42705,2. Rentier States (Gulf)
Kuwait,KW,KWT,2013,0.30153,2. Rentier States (Gulf)
Kuwait,KW,KWT,2012,0.09721,2. Rentier States (Gulf)
Kuwait,KW,KWT,2011,0.09898,2. Rentier States (Gulf)
Kuwait,KW,KWT,2010,0.1014,2. Rentier States (Gulf)
Kuwait,KW,KWT,2009,0.11213,2. Rentier States (Gulf)
Kuwait,KW,KWT,2008,0.08551,2. Rentier States (Gulf)
Kuwait,KW,KWT,2007,0.08585,2. Rentier States (Gulf)
Kuwait,KW,KWT,2006,0.08479,2. Rentier States (Gulf)
Kuwait,KW,KWT,2005,0.10083,2. Rentier States (Gulf)
Kuwait,KW,KWT,2004,0.1301,2. Rentier States (Gulf)
Kuwait,KW,KWT,2003,0.14347,2. Rentier States (Gulf)
Kuwait,KW,KWT,2002,0.18001,2. Rentier States (Gulf)
Kuwait,KW,KWT,2001,0.17884,2. Rentier States (Gulf)
Kuwait,KW,KWT,2000,0.12542,2. Rentier States (Gulf)
Malaysia,MY,MYS,2020,0.95055,3. Emerging Economies
