country,iso2c,iso3c,year,rd_expenditure_pct,region_category
Malaysia,MY,MYS,2018,1.04026,3. Emerging Economies
Malaysia,MY,MYS,2016,1.41517,3. Emerging Economies
Malaysia,MY,MYS,2015,1.27945,3. Emerging Economies
Malaysia,MY,MYS,2014,1.26275,3. Emerging Economies
Malaysia,MY,MYS,2012,1.09269,3. Emerging Economies
Malaysia,MY,MYS,2011,1.03342,3. Emerging Economies
Malaysia,MY,MYS,2010,1.03608,3. Emerging Economies
Malaysia,MY,MYS,2009,1.01001,3. Emerging Economies
Malaysia,MY,MYS,2008,0.78847,3. Emerging Economies
Malaysia,MY,MYS,2006,0.61106,3. Emerging Economies
Malaysia,MY,MYS,2004,0.5999,3. Emerging Economies
Malaysia,MY,MYS,2002,0.65254,3. Emerging Economies
Malaysia,MY,MYS,2000,0.46899,3. Emerging Economies
Morocco,MA,MAR,2010,0.66036,3. Emerging Economies
Morocco,MA,MAR,2006,0.54987,3. Emerging Economies
Morocco,MA,MAR,2003,0.56588,3. Emerging Economies
Morocco,MA,MAR,2002,0.47179,3. Emerging Economies
Morocco,MA,MAR,2001,0.5463,3. Emerging Economies
Netherlands,NL,NLD,2022,2.25533,1. The West (OECD)
Netherlands,NL,NLD,2021,2.26877,1. The West (OECD)
Netherlands,NL,NLD,2020,2.32182,1. The West (OECD)
Netherlands,NL,NLD,2019,2.18435,1. The West (OECD)
Netherlands,NL,NLD,2018,2.1388,1. The West (OECD)
Netherlands,NL,NLD,2017,2.17857,1. The West (OECD)
Netherlands,NL,NLD,2016,2.15081,1. The West (OECD)
Netherlands,NL,NLD,2015,2.14606,1. The West (OECD)
Netherlands,NL,NLD,2014,2.1733,1. The West (OECD)
Netherlands,NL,NLD,2013,2.15606,1. The West (OECD)
Netherlands,NL,NLD,2012,1.91627,1. The West (OECD)
Netherlands,NL,NLD,2011,1.88131,1. The West (OECD)
Netherlands,NL,NLD,2010,1.70404,1. The West (OECD)
Netherlands,NL,NLD,2009,1.6657,1. The West (OECD)
Netherlands,NL,NLD,2008,1.62269,1. The West (OECD)
Netherlands,NL,NLD,2007,1.6703,1. The West (OECD)
Netherlands,NL,NLD,2006,1.74067,1. The West (OECD)
Netherlands,NL,NLD,2005,1.77388,1. The West (OECD)
Netherlands,NL,NLD,2004,1.78901,1. The West (OECD)
Netherlands,NL,NLD,2003,1.7839,1. The West (OECD)
Netherlands,NL,NLD,2002,1.74543,1. The West (OECD)
Netherlands,NL,NLD,2001,1.79609,1. The West (OECD)
Netherlands,NL,NLD,2000,1.7898,1. The West (OECD)
Oman,OM,OMN,2023,0.36729,2. Rentier States (Gulf)
Oman,OM,OMN,2022,0.27506,2. Rentier States (Gulf)
Oman,OM,OMN,2021,0.28978,2. Rentier States (Gulf)
Oman,OM,OMN,2020,0.31599,2. Rentier States (Gulf)
Oman,OM,OMN,2019,0.27255,2. Rentier States (Gulf)
Oman,OM,OMN,2018,0.19031,2. Rentier States (Gulf)
Oman,OM,OMN,2017,0.19925,2. Rentier States (Gulf)
Oman,OM,OMN,2016,0.22691,2. Rentier States (Gulf)
Oman,OM,OMN,2015,0.21866,2. Rentier States (Gulf)
Oman,OM,OMN,2014,0.18588,2. Rentier States (Gulf)
Oman,OM,OMN,2013,0.14854,2. Rentier States (Gulf)
Oman,OM,OMN,2012,0.18281,2. Rentier States (Gulf)
Oman,OM,OMN,2011,0.11962,2. Rentier States (Gulf)
Pakistan,PK,PAK,2023,0.16375,3. Emerging Economies
Pakistan,PK,PAK,2021,0.16431,3. Emerging Economies
Pakistan,PK,PAK,2019,0.17475,3. Emerging Economies
Pakistan,PK,PAK,2017,0.21214,3. Emerging Economies
Pakistan,PK,PAK,2015,0.22193,3. Emerging Economies
Pakistan,PK,PAK,2013,0.26179,3. Emerging Economies
Pakistan,PK,PAK,2011,0.30491,3. Emerging Economies
Pakistan,PK,PAK,2009,0.40218,3. Emerging Economies
Pakistan,PK,PAK,2007,0.52343,3. Emerging Economies
Pakistan,PK,PAK,2005,0.32946,3. Emerging Economies
Pakistan,PK,PAK,2002,0.16228,3. Emerging Economies
Pakistan,PK,PAK,2001,0.12408,3. Emerging Economies
Pakistan,PK,PAK,2000,0.09536,3. Emerging Economies
Qatar,QA,QAT,2021,0.68058,2. Rentier States (Gulf)
Qatar,QA,QAT,2018,0.53129,2. Rentier States (Gulf)
Qatar,QA,QAT,2015,0.51883,2. Rentier States (Gulf)
Qatar,QA,QAT,2012,0.4786,2. Rentier States (Gulf)
Saudi Arabia,SA,SAU,2023,0.56486,2. Rentier States (Gulf)
Saudi Arabia,SA,SAU,2022,0.46317,2. Rentier States (Gulf)
Saudi Arabia,SA,SAU,2021,0.44266,2. Rentier States (Gulf)
Saudi Arabia,SA,SAU,2020,0.49802,2. Rentier States (Gulf)
Saudi Arabia,SA,SAU,2013,0.80736,2. Rentier States (Gulf)
Saudi Arabia,SA,SAU,2012,0.8699,2. Rentier States (Gulf)
Saudi Arabia,SA,SAU,2011,0.89068,2. Rentier States (Gulf)
Saudi Arabia,SA,SAU,2010,0.884,2. Rentier States (Gulf)
Saudi Arabia,SA,SAU,2009,0.07338,2. Rentier States (Gulf)
Saudi Arabia,SA,SAU,2008,0.04902,2. Rentier States (Gulf)
Saudi Arabia,SA,SAU,2007,0.04521,2. Rentier States (Gulf)
Saudi Arabia,SA,SAU,2006,0.04245,2. Rentier States (Gulf)
Saudi Arabia,SA,SAU,2005,0.0423,2. Rentier States (Gulf)
Saudi Arabia,SA,SAU,2004,0.05315,2. Rentier States (Gulf)
Saudi Arabia,SA,SAU,2003,0.062330000000000003,2. Rentier States (Gulf)
Spain,ES,ESP,2022,1.43532,1. The West (OECD)
Spain,ES,ESP,2021,1.41122,1. The West (OECD)
Spain,ES,ESP,2020,1.4091,1. The West (OECD)
Spain,ES,ESP,2019,1.25025,1. The West (OECD)
Spain,ES,ESP,2018,1.24151,1. The West (OECD)
Spain,ES,ESP,2017,1.20977,1. The West (OECD)
Spain,ES,ESP,2016,1.18986,1. The West (OECD)
Spain,ES,ESP,2015,1.22179,1. The West (OECD)
Spain,ES,ESP,2014,1.24159,1. The West (OECD)
Spain,ES,ESP,2013,1.27482,1. The West (OECD)
Spain,ES,ESP,2012,1.29876,1. The West (OECD)
Spain,ES,ESP,2011,1.33341,1. The West (OECD)
Spain,ES,ESP,2010,1.35996,1. The West (OECD)
Spain,ES,ESP,2009,1.36364,1. The West (OECD)
Spain,ES,ESP,2008,1.325,1. The West (OECD)
Spain,ES,ESP,2007,1.24053,1. The West (OECD)
Spain,ES,ESP,2006,1.17702,1. The West (OECD)
Spain,ES,ESP,2005,1.09956,1. The West (OECD)
Spain,ES,ESP,2004,1.04089,1. The West (OECD)
Spain,ES,ESP,2003,1.02373,1. The West (OECD)
Spain,ES,ESP,2002,0.95971,1. The West (OECD)
Spain,ES,ESP,2001,0.88833,1. The West (OECD)
Spain,ES,ESP,2000,0.88276,1. The West (OECD)
Sudan,SD,SDN,2005,0.225,4. Fragile States
Sudan,SD,SDN,2004,0.23825,4. Fragile States
Sudan,SD,SDN,2003,0.2808,4. Fragile States
Sudan,SD,SDN,2002,0.32247,4. Fragile States
Sudan,SD,SDN,2001,0.37483,4. Fragile States
Sudan,SD,SDN,2000,0.47277,4. Fragile States
Sweden,SE,SWE,2022,3.40822,1. The West (OECD)
Sweden,SE,SWE,2021,3.40216,1. The West (OECD)
Sweden,SE,SWE,2020,3.4896,1. The West (OECD)
Sweden,SE,SWE,2019,3.38758,1. The West (OECD)
Sweden,SE,SWE,2018,3.32106,1. The West (OECD)
Sweden,SE,SWE,2017,3.36279,1. The West (OECD)
Sweden,SE,SWE,2016,3.24736,1. The West (OECD)
Sweden,SE,SWE,2015,3.21903,1. The West (OECD)
Sweden,SE,SWE,2014,3.10184,1. The West (OECD)
Sweden,SE,SWE,2013,3.26042,1. The West (OECD)
Sweden,SE,SWE,2012,3.23025,1. The West (OECD)
Sweden,SE,SWE,2011,3.18702,1. The West (OECD)
Sweden,SE,SWE,2010,3.16789,1. The West (OECD)
Sweden,SE,SWE,2009,3.39528,1. The West (OECD)
Sweden,SE,SWE,2008,3.46999,1. The West (OECD)
Sweden,SE,SWE,2007,3.23383,1. The West (OECD)
Sweden,SE,SWE,2006,3.475,1. The West (OECD)
Sweden,SE,SWE,2005,3.35958,1. The West (OECD)
Sweden,SE,SWE,2004,3.36129,1. The West (OECD)
Sweden,SE,SWE,2003,3.57948,1. The West (OECD)
Sweden,SE,SWE,2001,3.8738,1. The West (OECD)
Switzerland,CH,CHE,2021,3.30645,1. The West (OECD)
Switzerland,CH,CHE,2019,3.1968,1. The West (OECD)
Switzerland,CH,CHE,2017,3.07698,1. The West (OECD)
Switzerland,CH,CHE,2015,3.07832,1. The West (OECD)
Switzerland,CH,CHE,2012,2.87457,1. The West (OECD)
Switzerland,CH,CHE,2008,2.65296,1. The West (OECD)
Switzerland,CH,CHE,2004,2.60818,1. The West (OECD)
Switzerland,CH,CHE,2000,2.26386,1. The West (OECD)
Syrian Arab Republic,SY,SYR,2022,0.07306,4. Fragile States
Syrian Arab Republic,SY,SYR,2015,0.01942,4. Fragile States
Tunisia,TN,TUN,2019,0.74658,3. Emerging Economies
Tunisia,TN,TUN,2018,0.71645,3. Emerging Economies
Tunisia,TN,TUN,2017,0.69954,3. Emerging Economies
Tunisia,TN,TUN,2016,0.56539,3. Emerging Economies
Tunisia,TN,TUN,2015,0.59413,3. Emerging Economies
Tunisia,TN,TUN,2014,0.61988,3. Emerging Economies
Tunisia,TN,TUN,2013,0.637,3. Emerging Economies
Tunisia,TN,TUN,2012,0.64937,3. Emerging Economies
Tunisia,TN,TUN,2011,0.67458,3. Emerging Economies
Tunisia,TN,TUN,2010,0.65806,3. Emerging Economies
Tunisia,TN,TUN,2009,0.70644,3. Emerging Economies
Tunisia,TN,TUN,2008,0.63933,3. Emerging Economies
Tunisia,TN,TUN,2007,0.6654,3. Emerging Economies
Tunisia,TN,TUN,2006,0.67729,3. Emerging Economies
Tunisia,TN,TUN,2005,0.71195,3. Emerging Economies
Tunisia,TN,TUN,2004,0.73095,3. Emerging Economies
Tunisia,TN,TUN,2003,0.65044,3. Emerging Economies
Tunisia,TN,TUN,2002,0.54302,3. Emerging Economies
Turkiye,TR,TUR,2022,1.32343,3. Emerging Economies
Turkiye,TR,TUR,2021,1.40209,3. Emerging Economies
Turkiye,TR,TUR,2020,1.36748,3. Emerging Economies
Turkiye,TR,TUR,2019,1.3196,3. Emerging Economies
Turkiye,TR,TUR,2018,1.27093,3. Emerging Economies
Turkiye,TR,TUR,2017,1.17632,3. Emerging Economies
Turkiye,TR,TUR,2016,1.11979,3. Emerging Economies
Turkiye,TR,TUR,2015,0.96732,3. Emerging Economies
Turkiye,TR,TUR,2014,0.8564,3. Emerging Economies
Turkiye,TR,TUR,2013,0.81206,3. Emerging Economies
Turkiye,TR,TUR,2012,0.82595,3. Emerging Economies
Turkiye,TR,TUR,2011,0.79393,3. Emerging Economies
Turkiye,TR,TUR,2010,0.79369,3. Emerging Economies
Turkiye,TR,TUR,2009,0.80362,3. Emerging Economies
Turkiye,TR,TUR,2008,0.68741,3. Emerging Economies
Turkiye,TR,TUR,2007,0.68616,3. Emerging Economies
Turkiye,TR,TUR,2006,0.55292,3. Emerging Economies
Turkiye,TR,TUR,2005,0.56381,3. Emerging Economies
Turkiye,TR,TUR,2004,0.49713,3. Emerging Economies
Turkiye,TR,TUR,2003,0.46532,3. Emerging Economies
Turkiye,TR,TUR,2002,0.50904,3. Emerging Economies
Turkiye,TR,TUR,2001,0.52247,3. Emerging Economies
Turkiye,TR,TUR,2000,0.46558,3. Emerging Economies
United Arab Emirates,AE,ARE,2021,1.49469,2. Rentier States (Gulf)
United Arab Emirates,AE,ARE,2020,1.48831,2. Rentier States (Gulf)
United Arab Emirates,AE,ARE,2019,1.31065,2. Rentier States (Gulf)
United Arab Emirates,AE,ARE,2018,1.26389,2. Rentier States (Gulf)
United Arab Emirates,AE,ARE,2016,0.9318,2. Rentier States (Gulf)
United Arab Emirates,AE,ARE,2015,0.8657,2. Rentier States (Gulf)
United Arab Emirates,AE,ARE,2014,0.67523,2. Rentier States (Gulf)
United Arab Emirates,AE,ARE,2011,0.47252,2. Rentier States (Gulf)
United Kingdom,GB,GBR,2021,2.89711,1. The West (OECD)
United Kingdom,GB,GBR,2020,2.93883,1. The West (OECD)
United Kingdom,GB,GBR,2019,2.6708,1. The West (OECD)
United Kingdom,GB,GBR,2018,2.71124,1. The West (OECD)
United Kingdom,GB,GBR,2017,2.32602,1. The West (OECD)
United Kingdom,GB,GBR,2016,2.32052,1. The West (OECD)
United Kingdom,GB,GBR,2015,2.27566,1. The West (OECD)
United Kingdom,GB,GBR,2014,2.26488,1. The West (OECD)
United Kingdom,GB,GBR,2013,1.62096,1. The West (OECD)
United Kingdom,GB,GBR,2012,1.57587,1. The West (OECD)
United Kingdom,GB,GBR,2011,1.64681,1. The West (OECD)
United Kingdom,GB,GBR,2010,1.63886,1. The West (OECD)
United Kingdom,GB,GBR,2009,1.66991,1. The West (OECD)
United Kingdom,GB,GBR,2008,1.60901,1. The West (OECD)
United Kingdom,GB,GBR,2007,1.6183,1. The West (OECD)
United Kingdom,GB,GBR,2006,1.57626,1. The West (OECD)
United Kingdom,GB,GBR,2005,1.55004,1. The West (OECD)
United Kingdom,GB,GBR,2004,1.53089,1. The West (OECD)
United Kingdom,GB,GBR,2003,1.58131,1. The West (OECD)
United Kingdom,GB,GBR,2002,1.61383,1. The West (OECD)
United Kingdom,GB,GBR,2001,1.59545,1. The West (OECD)
United Kingdom,GB,GBR,2000,1.60963,1. The West (OECD)
United States,US,USA,2022,3.58623,1. The West (OECD)
United States,US,USA,2021,3.48313,1. The West (OECD)
United States,US,USA,2020,3.42467,1. The West (OECD)
United States,US,USA,2019,3.14704,1. The West (OECD)
United States,US,USA,2018,2.99045,1. The West (OECD)
United States,US,USA,2017,2.88357,1. The West (OECD)
United States,US,USA,2016,2.83676,1. The West (OECD)
United States,US,USA,2015,2.77328,1. The West (OECD)
United States,US,USA,2014,2.70881,1. The West (OECD)
United States,US,USA,2013,2.69592,1. The West (OECD)
United States,US,USA,2012,2.67273,1. The West (OECD)
United States,US,USA,2011,2.73803,1. The West (OECD)
United States,US,USA,2010,2.71444,1. The West (OECD)
United States,US,USA,2009,2.79181,1. The West (OECD)
United States,US,USA,2008,2.74481,1. The West (OECD)
United States,US,USA,2007,2.61516,1. The West (OECD)
United States,US,USA,2006,2.54545,1. The West (OECD)
United States,US,USA,2005,2.50193,1. The West (OECD)
United States,US,USA,2004,2.48686,1. The West (OECD)
United States,US,USA,2003,2.55015,1. The West (OECD)
United States,US,USA,2002,2.54745,1. The West (OECD)
United States,US,USA,2001,2.63715,1. The West (OECD)
United States,US,USA,2000,2.61983,1. The West (OECD)
