country,iso2c,iso3c,year,rd_expenditure_pct,region_category,oil_rents_pct
Malaysia,MY,MYS,2020,0.95055,3. Emerging Economies,0.685563649053848
Malaysia,MY,MYS,2018,1.04026,3. Emerging Economies,2.71329599019211
Malaysia,MY,MYS,2016,1.41517,3. Emerging Economies,1.5297271888572
Malaysia,MY,MYS,2015,1.27945,3. Emerging Economies,1.86528956443024
Malaysia,MY,MYS,2014,1.26275,3. Emerging Economies,3.85543153552736
Malaysia,MY,MYS,2012,1.09269,3. Emerging Economies,4.89957757600977
Malaysia,MY,MYS,2011,1.03342,3. Emerging Economies,5.48169161167852
Malaysia,MY,MYS,2010,1.03608,3. Emerging Economies,4.63501988366743
Malaysia,MY,MYS,2009,1.01001,3. Emerging Economies,3.92901312526175
Malaysia,MY,MYS,2008,0.78847,3. Emerging Economies,7.12611467503542
Malaysia,MY,MYS,2006,0.61106,3. Emerging Economies,7.01882709402704
Malaysia,MY,MYS,2004,0.5999,3. Emerging Economies,5.61137530219416
Malaysia,MY,MYS,2002,0.65254,3. Emerging Economies,3.7943040184147
Malaysia,MY,MYS,2000,0.46899,3. Emerging Economies,5.00305271845637
Morocco,MA,MAR,2010,0.66036,3. Emerging Economies,0.00546877446444964
Morocco,MA,MAR,2006,0.54987,3. Emerging Economies,0.0062368292429596
Morocco,MA,MAR,2003,0.56588,3. Emerging Economies,0.0035183313822751
Morocco,MA,MAR,2002,0.47179,3. Emerging Economies,0.00482094327981793
Morocco,MA,MAR,2001,0.5463,3. Emerging Economies,0.00389678993671929
Netherlands,NL,NLD,2021,2.26877,1. The West (OECD),0.024399192645775
Netherlands,NL,NLD,2020,2.32182,1. The West (OECD),0.0111244987898519
Netherlands,NL,NLD,2019,2.18435,1. The West (OECD),0.0211765776530471
Netherlands,NL,NLD,2018,2.1388,1. The West (OECD),0.0285323898225818
Netherlands,NL,NLD,2017,2.17857,1. The West (OECD),0.0205884596366125
Netherlands,NL,NLD,2016,2.15081,1. The West (OECD),0.0142927116318486
Netherlands,NL,NLD,2015,2.14606,1. The West (OECD),0.0277934109206209
Netherlands,NL,NLD,2014,2.1733,1. The West (OECD),0.0610565682264859
Netherlands,NL,NLD,2013,2.15606,1. The West (OECD),0.0489230990645562
Netherlands,NL,NLD,2012,1.91627,1. The West (OECD),0.0544334924427504
Netherlands,NL,NLD,2011,1.88131,1. The West (OECD),0.0513023587099409
Netherlands,NL,NLD,2010,1.70404,1. The West (OECD),0.0313299442533534
Netherlands,NL,NLD,2009,1.6657,1. The West (OECD),0.0342324179411298
Netherlands,NL,NLD,2008,1.62269,1. The West (OECD),0.0767004716623707
Netherlands,NL,NLD,2007,1.6703,1. The West (OECD),0.0695823476637214
Netherlands,NL,NLD,2006,1.74067,1. The West (OECD),0.0474303353534585
Netherlands,NL,NLD,2005,1.77388,1. The West (OECD),0.0486888872963133
Netherlands,NL,NLD,2004,1.78901,1. The West (OECD),0.0482013400128872
Netherlands,NL,NLD,2003,1.7839,1. The West (OECD),0.0444408788956073
Netherlands,NL,NLD,2002,1.74543,1. The West (OECD),0.0447970205533278
Netherlands,NL,NLD,2001,1.79609,1. The West (OECD),0.0288835905371522
Netherlands,NL,NLD,2000,1.7898,1. The West (OECD),0.0428661703754643
Oman,OM,OMN,2021,0.28978,2. Rentier States (Gulf),23.5387435070386
Oman,OM,OMN,2020,0.31599,2. Rentier States (Gulf),14.994277961787
Oman,OM,OMN,2019,0.27255,2. Rentier States (Gulf),21.6117797561797
Oman,OM,OMN,2018,0.19031,2. Rentier States (Gulf),23.7087990780384
Oman,OM,OMN,2017,0.19925,2. Rentier States (Gulf),19.3050063067708
Oman,OM,OMN,2016,0.22691,2. Rentier States (Gulf),16.2724873177614
Oman,OM,OMN,2015,0.21866,2. Rentier States (Gulf),18.8680645519097
Oman,OM,OMN,2014,0.18588,2. Rentier States (Gulf),31.6791185960483
Oman,OM,OMN,2013,0.14854,2. Rentier States (Gulf),35.9895065337986
Oman,OM,OMN,2012,0.18281,2. Rentier States (Gulf),37.5396768679582
Oman,OM,OMN,2011,0.11962,2. Rentier States (Gulf),40.4074409203453
Pakistan,PK,PAK,2021,0.16431,3. Emerging Economies,0.380197434318265
Pakistan,PK,PAK,2019,0.17475,3. Emerging Economies,0.358191529536938
Pakistan,PK,PAK,2017,0.21214,3. Emerging Economies,0.300559741011292
Pakistan,PK,PAK,2015,0.22193,3. Emerging Economies,0.333804259360431
Pakistan,PK,PAK,2013,0.26179,3. Emerging Economies,1.06026413011729
Pakistan,PK,PAK,2011,0.30491,3. Emerging Economies,1.01863575475154
Pakistan,PK,PAK,2009,0.40218,3. Emerging Economies,0.525570260608523
Pakistan,PK,PAK,2007,0.52343,3. Emerging Economies,0.947147229187945
Pakistan,PK,PAK,2005,0.32946,3. Emerging Economies,0.913653665209943
Pakistan,PK,PAK,2002,0.16228,3. Emerging Economies,0.55283472801061
Pakistan,PK,PAK,2001,0.12408,3. Emerging Economies,0.499846315824726
Pakistan,PK,PAK,2000,0.09536,3. Emerging Economies,0.57523060801743
Qatar,QA,QAT,2021,0.68058,2. Rentier States (Gulf),15.2784667126988
Qatar,QA,QAT,2018,0.53129,2. Rentier States (Gulf),16.2911609453974
Qatar,QA,QAT,2015,0.51883,2. Rentier States (Gulf),13.0300594635573
Qatar,QA,QAT,2012,0.4786,2. Rentier States (Gulf),28.3389822463275
Saudi Arabia,SA,SAU,2021,0.44266,2. Rentier States (Gulf),23.6862940574499
Saudi Arabia,SA,SAU,2020,0.49802,2. Rentier States (Gulf),15.9789107766923
Saudi Arabia,SA,SAU,2013,0.80736,2. Rentier States (Gulf),44.4564985480281
Saudi Arabia,SA,SAU,2012,0.8699,2. Rentier States (Gulf),47.4093852263553
Saudi Arabia,SA,SAU,2011,0.89068,2. Rentier States (Gulf),49.1612188808623
Saudi Arabia,SA,SAU,2010,0.884,2. Rentier States (Gulf),37.9011314342465
Saudi Arabia,SA,SAU,2009,0.07338,2. Rentier States (Gulf),34.6315417084598
Saudi Arabia,SA,SAU,2008,0.04902,2. Rentier States (Gulf),54.085800995618
Saudi Arabia,SA,SAU,2007,0.04521,2. Rentier States (Gulf),47.4394429695294
Saudi Arabia,SA,SAU,2006,0.04245,2. Rentier States (Gulf),49.6700972841917
Saudi Arabia,SA,SAU,2005,0.0423,2. Rentier States (Gulf),48.8606315090549
Saudi Arabia,SA,SAU,2004,0.05315,2. Rentier States (Gulf),42.6409301097693
Saudi Arabia,SA,SAU,2003,0.062330000000000003,2. Rentier States (Gulf),37.0345220176731
Spain,ES,ESP,2021,1.41122,1. The West (OECD),1.5149355829105e-4
Spain,ES,ESP,2020,1.4091,1. The West (OECD),2.957349879874e-4
Spain,ES,ESP,2019,1.25025,1. The West (OECD),7.4400051015942e-4
Spain,ES,ESP,2018,1.24151,1. The West (OECD),0.00176491249464509
Spain,ES,ESP,2017,1.20977,1. The West (OECD),0.00163989363655383
Spain,ES,ESP,2016,1.18986,1. The West (OECD),0.00132927314332369
Spain,ES,ESP,2015,1.22179,1. The West (OECD),0.00293077580087329
Spain,ES,ESP,2014,1.24159,1. The West (OECD),0.00790863464865165
Spain,ES,ESP,2013,1.27482,1. The West (OECD),0.010347316151723
Spain,ES,ESP,2012,1.29876,1. The West (OECD),0.00442660598571279
Spain,ES,ESP,2011,1.33341,1. The West (OECD),0.00288179859277689
Spain,ES,ESP,2010,1.35996,1. The West (OECD),0.00221763143856513
Spain,ES,ESP,2009,1.36364,1. The West (OECD),0.00165951114306765
Spain,ES,ESP,2008,1.325,1. The West (OECD),0.00337447126882851
Spain,ES,ESP,2007,1.24053,1. The West (OECD),0.00284664503508467
Spain,ES,ESP,2006,1.17702,1. The West (OECD),0.00291549084293319
Spain,ES,ESP,2005,1.09956,1. The West (OECD),0.00327446558405552
Spain,ES,ESP,2004,1.04089,1. The West (OECD),0.00366544467175599
Spain,ES,ESP,2003,1.02373,1. The West (OECD),0.0040117888311546
Spain,ES,ESP,2002,0.95971,1. The West (OECD),0.00442561378158089
Spain,ES,ESP,2001,0.88833,1. The West (OECD),0.00613482338950114
Spain,ES,ESP,2000,0.88276,1. The West (OECD),0.00483506048624317
Sudan,SD,SDN,2005,0.225,4. Fragile States,12.4599426156015
Sudan,SD,SDN,2004,0.23825,4. Fragile States,10.1194980180566
Sudan,SD,SDN,2003,0.2808,4. Fragile States,6.97515874031986
Sudan,SD,SDN,2002,0.32247,4. Fragile States,7.14772574801421
Sudan,SD,SDN,2001,0.37483,4. Fragile States,6.84045041990384
Sudan,SD,SDN,2000,0.47277,4. Fragile States,10.6869859368028
Sweden,SE,SWE,2021,3.40216,1. The West (OECD),0.0272391808431431
Sweden,SE,SWE,2020,3.4896,1. The West (OECD),0.0132039613355993
Sweden,SE,SWE,2019,3.38758,1. The West (OECD),0.0253712710404297
Sweden,SE,SWE,2018,3.32106,1. The West (OECD),0.0261727179380502
Sweden,SE,SWE,2017,3.36279,1. The West (OECD),0.00997779201287988
Sweden,SE,SWE,2016,3.24736,1. The West (OECD),0.00769340484074064
Sweden,SE,SWE,2015,3.21903,1. The West (OECD),0.00960496894959815
Sweden,SE,SWE,2014,3.10184,1. The West (OECD),0.0174025911395759
Sweden,SE,SWE,2013,3.26042,1. The West (OECD),0.020164251116792
Sweden,SE,SWE,2012,3.23025,1. The West (OECD),0.026228031109986
Sweden,SE,SWE,2011,3.18702,1. The West (OECD),0.0295942454553409
Sweden,SE,SWE,2010,3.16789,1. The West (OECD),0.0203671152425583
Sweden,SE,SWE,2009,3.39528,1. The West (OECD),0.0167686492033472
Sweden,SE,SWE,2008,3.46999,1. The West (OECD),0.0182062873540388
Sweden,SE,SWE,2007,3.23383,1. The West (OECD),0.010650077737385
Sweden,SE,SWE,2006,3.475,1. The West (OECD),0.00695268926167058
Sweden,SE,SWE,2005,3.35958,1. The West (OECD),0.00451845572642441
Sweden,SE,SWE,2004,3.36129,1. The West (OECD),0.00272035256561386
Sweden,SE,SWE,2003,3.57948,1. The West (OECD),0.00178996795016745
Sweden,SE,SWE,2001,3.8738,1. The West (OECD),8.5517863498841e-4
Switzerland,CH,CHE,2021,3.30645,1. The West (OECD),5.1229005787123e-4
Switzerland,CH,CHE,2019,3.1968,1. The West (OECD),4.4479482175743e-4
Switzerland,CH,CHE,2017,3.07698,1. The West (OECD),1.785775350507e-4
Switzerland,CH,CHE,2015,3.07832,1. The West (OECD),1.2506411150476e-4
Switzerland,CH,CHE,2012,2.87457,1. The West (OECD),4.1631875053804e-4
Switzerland,CH,CHE,2008,2.65296,1. The West (OECD),9.6001372771958e-4
Switzerland,CH,CHE,2004,2.60818,1. The West (OECD),1.8526923656489e-4
Switzerland,CH,CHE,2000,2.26386,1. The West (OECD),0
Syrian Arab Republic,SY,SYR,2015,0.01942,4. Fragile States,1.97169808202096
Tunisia,TN,TUN,2019,0.74658,3. Emerging Economies,1.66141181151334
Tunisia,TN,TUN,2018,0.71645,3. Emerging Economies,1.99021548871455
Tunisia,TN,TUN,2017,0.69954,3. Emerging Economies,1.48811485046411
Tunisia,TN,TUN,2016,0.56539,3. Emerging Economies,1.266744868786
Tunisia,TN,TUN,2015,0.59413,3. Emerging Economies,1.62596299660366
Tunisia,TN,TUN,2014,0.61988,3. Emerging Economies,3.35507824664457
Tunisia,TN,TUN,2013,0.637,3. Emerging Economies,4.28421078126965
Tunisia,TN,TUN,2012,0.64937,3. Emerging Economies,5.06594682844413
Tunisia,TN,TUN,2011,0.67458,3. Emerging Economies,5.01344964105154
Tunisia,TN,TUN,2010,0.65806,3. Emerging Economies,4.12711827435362
Tunisia,TN,TUN,2009,0.70644,3. Emerging Economies,3.44832785220984
Tunisia,TN,TUN,2008,0.63933,3. Emerging Economies,5.93514843614258
Tunisia,TN,TUN,2007,0.6654,3. Emerging Economies,5.51629477963382
Tunisia,TN,TUN,2006,0.67729,3. Emerging Economies,4.1077575724331
Tunisia,TN,TUN,2005,0.71195,3. Emerging Economies,3.79249223607583
Tunisia,TN,TUN,2004,0.73095,3. Emerging Economies,2.60869066831261
Tunisia,TN,TUN,2003,0.65044,3. Emerging Economies,2.11725730006367
Tunisia,TN,TUN,2002,0.54302,3. Emerging Economies,2.3626975077068
Turkiye,TR,TUR,2021,1.40209,3. Emerging Economies,0.13797082409881
Turkiye,TR,TUR,2020,1.36748,3. Emerging Economies,0.0612400945022421
Turkiye,TR,TUR,2019,1.3196,3. Emerging Economies,0.102518297949539
Turkiye,TR,TUR,2018,1.27093,3. Emerging Economies,0.108111878645291
Turkiye,TR,TUR,2017,1.17632,3. Emerging Economies,0.0537573237557546
Turkiye,TR,TUR,2016,1.11979,3. Emerging Economies,0.0349237617230731
Turkiye,TR,TUR,2015,0.96732,3. Emerging Economies,0.0446861002184748
Turkiye,TR,TUR,2014,0.8564,3. Emerging Economies,0.0944984501615984
Turkiye,TR,TUR,2013,0.81206,3. Emerging Economies,0.0974218835401561
Turkiye,TR,TUR,2012,0.82595,3. Emerging Economies,0.111617756938834
Turkiye,TR,TUR,2011,0.79393,3. Emerging Economies,0.123984127335917
Turkiye,TR,TUR,2010,0.79369,3. Emerging Economies,0.0855344494299421
Turkiye,TR,TUR,2009,0.80362,3. Emerging Economies,0.0864578771745911
Turkiye,TR,TUR,2008,0.68741,3. Emerging Economies,0.122000589848402
Turkiye,TR,TUR,2007,0.68616,3. Emerging Economies,0.0869115725998382
Turkiye,TR,TUR,2006,0.55292,3. Emerging Economies,0.0976756856490614
Turkiye,TR,TUR,2005,0.56381,3. Emerging Economies,0.098246344839956
Turkiye,TR,TUR,2004,0.49713,3. Emerging Economies,0.0808804569350874
Turkiye,TR,TUR,2003,0.46532,3. Emerging Economies,0.0807835887459959
Turkiye,TR,TUR,2002,0.50904,3. Emerging Economies,0.0924058667871047
Turkiye,TR,TUR,2001,0.52247,3. Emerging Economies,0.109672292151506
Turkiye,TR,TUR,2000,0.46558,3. Emerging Economies,0.119531436272842
United Arab Emirates,AE,ARE,2021,1.49469,2. Rentier States (Gulf),15.6730945329946
United Arab Emirates,AE,ARE,2020,1.48831,2. Rentier States (Gulf),10.4940977026696
United Arab Emirates,AE,ARE,2019,1.31065,2. Rentier States (Gulf),15.681591549088
United Arab Emirates,AE,ARE,2018,1.26389,2. Rentier States (Gulf),17.0989945007163
United Arab Emirates,AE,ARE,2016,0.9318,2. Rentier States (Gulf),11.0807563620506
United Arab Emirates,AE,ARE,2015,0.8657,2. Rentier States (Gulf),13.1025344354216
United Arab Emirates,AE,ARE,2014,0.67523,2. Rentier States (Gulf),22.9458647037024
United Arab Emirates,AE,ARE,2011,0.47252,2. Rentier States (Gulf),28.5990789001782
United Kingdom,GB,GBR,2021,2.89711,1. The West (OECD),0.416142083269318
United Kingdom,GB,GBR,2020,2.93883,1. The West (OECD),0.240228124941138
United Kingdom,GB,GBR,2019,2.6708,1. The West (OECD),0.457125858504922
United Kingdom,GB,GBR,2018,2.71124,1. The West (OECD),0.495559267583983
United Kingdom,GB,GBR,2017,2.32602,1. The West (OECD),0.306336104823879
United Kingdom,GB,GBR,2016,2.32052,1. The West (OECD),0.205683569636128
United Kingdom,GB,GBR,2015,2.27566,1. The West (OECD),0.240246459981823
United Kingdom,GB,GBR,2014,2.26488,1. The West (OECD),0.450978748469466
United Kingdom,GB,GBR,2013,1.62096,1. The West (OECD),0.535996112164923
United Kingdom,GB,GBR,2012,1.57587,1. The West (OECD),0.656341548365418
United Kingdom,GB,GBR,2011,1.64681,1. The West (OECD),0.82160437614263
United Kingdom,GB,GBR,2010,1.63886,1. The West (OECD),0.639286356112083
United Kingdom,GB,GBR,2009,1.66991,1. The West (OECD),0.61738163928542
United Kingdom,GB,GBR,2008,1.60901,1. The West (OECD),0.996222101169364
United Kingdom,GB,GBR,2007,1.6183,1. The West (OECD),0.6818533676487
United Kingdom,GB,GBR,2006,1.57626,1. The West (OECD),0.708171759768897
United Kingdom,GB,GBR,2005,1.55004,1. The West (OECD),0.720225579643724
United Kingdom,GB,GBR,2004,1.53089,1. The West (OECD),0.575171956513235
United Kingdom,GB,GBR,2003,1.58131,1. The West (OECD),0.559752287291694
United Kingdom,GB,GBR,2002,1.61383,1. The West (OECD),0.59707481885464
United Kingdom,GB,GBR,2001,1.59545,1. The West (OECD),0.623069756321262
United Kingdom,GB,GBR,2000,1.60963,1. The West (OECD),0.899607457881131
United States,US,USA,2021,3.48313,1. The West (OECD),0.61148265568772
United States,US,USA,2020,3.42467,1. The West (OECD),0.187625106322478
United States,US,USA,2019,3.14704,1. The West (OECD),0.368544560120872
United States,US,USA,2018,2.99045,1. The West (OECD),0.319247607054063
United States,US,USA,2017,2.88357,1. The West (OECD),0.162525850896316
United States,US,USA,2016,2.83676,1. The West (OECD),0.0922955001311894
United States,US,USA,2015,2.77328,1. The West (OECD),0.00752518064782254
United States,US,USA,2014,2.70881,1. The West (OECD),0.292226566231044
United States,US,USA,2013,2.69592,1. The West (OECD),0.305650080049118
United States,US,USA,2012,2.67273,1. The West (OECD),0.205925846170308
United States,US,USA,2011,2.73803,1. The West (OECD),0.370845235110237
United States,US,USA,2010,2.71444,1. The West (OECD),0.293762700279441
United States,US,USA,2009,2.79181,1. The West (OECD),0.259640404387642
United States,US,USA,2008,2.74481,1. The West (OECD),0.521498895801413
United States,US,USA,2007,2.61516,1. The West (OECD),0.356897499234572
United States,US,USA,2006,2.54545,1. The West (OECD),0.349464272960025
United States,US,USA,2005,2.50193,1. The West (OECD),0.350823193456479
United States,US,USA,2004,2.48686,1. The West (OECD),0.283170634743015
United States,US,USA,2003,2.55015,1. The West (OECD),0.211788525599514
United States,US,USA,2002,2.54745,1. The West (OECD),0.172817088546724
United States,US,USA,2001,2.63715,1. The West (OECD),0.16943295765488
United States,US,USA,2000,2.61983,1. The West (OECD),0.307551276869583
